latitude,longitude,cloud_cover
41.25,-111.75,0.626
41.25,-111.25,0.594
41.25,-110.75,0.362
41.25,-110.25,0.220
41.25,-109.75,0.303
41.25,-109.25,0.528
41.25,-108.75,0.681
41.25,-108.25,0.480
41.25,-107.75,0.559
41.25,-107.25,0.752
41.25,-106.75,0.606
41.25,-106.25,0.791
41.25,-105.75,0.646
41.25,-105.25,0.736
41.25,-104.75,0.681
41.25,-104.25,0.815
41.25,-103.75,0.862
41.25,-103.25,0.752
41.25,-102.75,0.740
41.25,-102.25,0.689
41.25,-101.75,0.657
41.25,-101.25,0.831
41.25,-100.75,0.795
41.25,-100.25,0.827
41.25,-99.75,0.697
41.25,-99.25,0.654
41.25,-98.75,0.654
41.25,-98.25,0.685
41.25,-97.75,0.732
41.25,-97.25,0.732
41.25,-96.75,0.752
41.25,-96.25,0.701
41.25,-95.75,0.736
41.25,-95.25,0.760
41.25,-94.75,0.736
41.25,-94.25,0.673
41.25,-93.75,0.705
41.25,-93.25,0.713
41.25,-92.75,0.768
41.25,-92.25,0.882
41.25,-91.75,0.965
41.25,-91.25,0.976
41.25,-90.75,0.988
41.25,-90.25,1.000
41.25,-89.75,1.000
41.25,-89.25,1.000
41.25,-88.75,0.996
41.25,-88.25,0.969
41.25,-87.75,0.961
41.25,-87.25,0.929
41.25,-86.75,0.890
41.25,-86.25,0.850
41.25,-85.75,0.854
41.25,-85.25,0.921
41.25,-84.75,0.945
41.25,-84.25,0.870
41.25,-83.75,0.921
41.25,-83.25,0.965
41.25,-82.75,0.992
41.25,-82.25,0.909
41.25,-81.75,0.906
41.25,-81.25,0.921
41.25,-80.75,0.980
41.25,-80.25,1.000
41.25,-79.75,0.980
41.25,-79.25,0.984
41.25,-78.75,1.000
41.25,-78.25,1.000
41.25,-77.75,0.988
41.25,-77.25,0.996
41.25,-76.75,0.996
41.25,-76.25,0.996
41.25,-75.75,0.992
41.25,-75.25,0.992
41.25,-74.75,0.803
41.25,-74.25,0.795
41.25,-73.75,0.728
41.25,-73.25,0.815
41.25,-72.75,0.709
41.25,-72.25,0.709
41.25,-71.75,0.720
41.25,-71.25,0.748
41.25,-70.75,0.709
41.25,-70.25,0.760
41.25,-69.75,0.665
41.25,-69.25,0.626
41.25,-68.75,0.606
41.25,-68.25,0.752
40.75,-126.25,0.646
40.75,-125.75,0.768
40.75,-125.25,0.539
40.75,-124.75,0.693
40.75,-124.25,0.646
40.75,-123.75,0.760
40.75,-123.25,0.630
40.75,-122.75,0.441
40.75,-122.25,0.661
40.75,-121.75,0.697
40.75,-121.25,0.583
40.75,-120.75,0.717
40.75,-120.25,0.622
40.75,-119.75,0.417
40.75,-119.25,0.492
40.75,-118.75,0.504
40.75,-118.25,0.610
40.75,-117.75,0.646
40.75,-117.25,0.736
40.75,-116.75,0.780
40.75,-116.25,0.748
40.75,-115.75,0.791
40.75,-115.25,0.906
40.75,-114.75,0.697
40.75,-114.25,0.661
40.75,-113.75,0.657
40.75,-113.25,0.709
40.75,-112.75,0.693
40.75,-112.25,0.331
40.75,-111.75,0.610
40.75,-111.25,0.598
40.75,-110.75,0.827
40.75,-110.25,0.724
40.75,-109.75,0.783
40.75,-109.25,0.598
40.75,-108.75,0.358
40.75,-108.25,0.382
40.75,-107.75,0.476
40.75,-107.25,0.780
40.75,-106.75,0.909
40.75,-106.25,0.606
40.75,-105.75,0.728
40.75,-105.25,0.555
40.75,-104.75,0.614
40.75,-104.25,0.732
40.75,-103.75,0.819
40.75,-103.25,0.728
40.75,-102.75,0.748
40.75,-102.25,0.752
40.75,-101.75,0.728
40.75,-101.25,0.862
40.75,-100.75,0.776
40.75,-100.25,0.846
40.75,-99.75,0.787
40.75,-99.25,0.780
40.75,-98.75,0.646
40.75,-98.25,0.681
40.75,-97.75,0.744
40.75,-97.25,0.780
40.75,-96.75,0.756
40.75,-96.25,0.748
40.75,-95.75,0.740
40.75,-95.25,0.752
40.75,-94.75,0.752
40.75,-94.25,0.740
40.75,-93.75,0.756
40.75,-93.25,0.744
40.75,-92.75,0.642
40.75,-92.25,0.831
40.75,-91.75,0.870
40.75,-91.25,0.906
40.75,-90.75,1.000
40.75,-90.25,0.996
40.75,-89.75,1.000
40.75,-89.25,1.000
40.75,-88.75,0.996
40.75,-88.25,0.886
40.75,-87.75,0.972
40.75,-87.25,0.882
40.75,-86.75,0.890
40.75,-86.25,0.906
40.75,-85.75,0.913
40.75,-85.25,0.898
40.75,-84.75,0.941
40.75,-84.25,0.941
40.75,-83.75,0.972
40.75,-83.25,0.976
40.75,-82.75,1.000
40.75,-82.25,1.000
40.75,-81.75,0.992
40.75,-81.25,0.996
40.75,-80.75,1.000
40.75,-80.25,0.996
40.75,-79.75,1.000
40.75,-79.25,0.988
40.75,-78.75,1.000
40.75,-78.25,0.996
40.75,-77.75,0.980
40.75,-77.25,0.961
40.75,-76.75,0.980
40.75,-76.25,0.909
40.75,-75.75,0.917
40.75,-75.25,0.949
40.75,-74.75,0.787
40.75,-74.25,0.705
40.75,-73.75,0.795
40.75,-73.25,0.756
40.75,-72.75,0.638
40.75,-72.25,0.760
40.75,-71.75,0.665
40.75,-71.25,0.626
40.75,-70.75,0.563
40.75,-70.25,0.500
40.75,-69.75,0.724
40.75,-69.25,0.406
40.75,-68.75,0.386
40.75,-68.25,0.583
40.25,-126.25,0.520
40.25,-125.75,0.567
40.25,-125.25,0.575
40.25,-124.75,0.646
40.25,-124.25,0.657
40.25,-123.75,0.622
40.25,-123.25,0.551
40.25,-122.75,0.484
40.25,-122.25,0.591
40.25,-121.75,0.650
40.25,-121.25,0.594
40.25,-120.75,0.382
40.25,-120.25,0.591
40.25,-119.75,0.350
40.25,-119.25,0.508
40.25,-118.75,0.555
40.25,-118.25,0.583
40.25,-117.75,0.661
40.25,-117.25,0.618
40.25,-116.75,0.740
40.25,-116.25,0.783
40.25,-115.75,0.701
40.25,-115.25,0.807
40.25,-114.75,0.764
40.25,-114.25,0.768
40.25,-113.75,0.740
40.25,-113.25,0.528
40.25,-112.75,0.583
40.25,-112.25,0.657
40.25,-111.75,0.744
40.25,-111.25,0.925
40.25,-110.75,0.516
40.25,-110.25,0.236
40.25,-109.75,0.209
40.25,-109.25,0.295
40.25,-108.75,0.402
40.25,-108.25,0.386
40.25,-107.75,0.606
40.25,-107.25,0.768
40.25,-106.75,0.874
40.25,-106.25,0.906
40.25,-105.75,0.945
40.25,-105.25,0.543
40.25,-104.75,0.638
40.25,-104.25,0.618
40.25,-103.75,0.717
40.25,-103.25,0.752
40.25,-102.75,0.748
40.25,-102.25,0.732
40.25,-101.75,0.693
40.25,-101.25,0.764
40.25,-100.75,0.807
40.25,-100.25,0.862
40.25,-99.75,0.843
40.25,-99.25,0.933
40.25,-98.75,0.886
40.25,-98.25,0.744
40.25,-97.75,0.724
40.25,-97.25,0.756
40.25,-96.75,0.752
40.25,-96.25,0.744
40.25,-95.75,0.744
40.25,-95.25,0.776
40.25,-94.75,0.748
40.25,-94.25,0.752
40.25,-93.75,0.752
40.25,-93.25,0.756
40.25,-92.75,0.760
40.25,-92.25,0.850
40.25,-91.75,0.929
40.25,-91.25,0.862
40.25,-90.75,0.937
40.25,-90.25,0.988
40.25,-89.75,1.000
40.25,-89.25,1.000
40.25,-88.75,0.972
40.25,-88.25,0.835
40.25,-87.75,0.878
40.25,-87.25,0.941
40.25,-86.75,0.984
40.25,-86.25,0.945
40.25,-85.75,0.909
40.25,-85.25,0.925
40.25,-84.75,0.972
40.25,-84.25,0.941
40.25,-83.75,0.890
40.25,-83.25,0.902
40.25,-82.75,0.976
40.25,-82.25,0.992
40.25,-81.75,0.984
40.25,-81.25,0.988
40.25,-80.75,1.000
40.25,-80.25,1.000
40.25,-79.75,0.980
40.25,-79.25,0.996
40.25,-78.75,0.961
40.25,-78.25,0.984
40.25,-77.75,0.988
40.25,-77.25,0.941
40.25,-76.75,0.941
40.25,-76.25,0.941
40.25,-75.75,0.933
40.25,-75.25,0.949
40.25,-74.75,0.839
40.25,-74.25,0.839
40.25,-73.75,0.717
40.25,-73.25,0.752
40.25,-72.75,0.669
40.25,-72.25,0.665
40.25,-71.75,0.756
40.25,-71.25,0.744
40.25,-70.75,0.539
40.25,-70.25,0.583
40.25,-69.75,0.650
40.25,-69.25,0.378
40.25,-68.75,0.307
40.25,-68.25,0.476
39.75,-126.25,0.728
39.75,-125.75,0.555
39.75,-125.25,0.520
39.75,-124.75,0.669
39.75,-124.25,0.598
39.75,-123.75,0.630
39.75,-123.25,0.535
39.75,-122.75,0.567
39.75,-122.25,0.610
39.75,-121.75,0.654
39.75,-121.25,0.646
39.75,-120.75,0.618
39.75,-120.25,0.543
39.75,-119.75,0.441
39.75,-119.25,0.398
39.75,-118.75,0.488
39.75,-118.25,0.520
39.75,-117.75,0.610
39.75,-117.25,0.657
39.75,-116.75,0.622
39.75,-116.25,0.685
39.75,-115.75,0.799
39.75,-115.25,0.772
39.75,-114.75,0.807
39.75,-114.25,0.843
39.75,-113.75,0.772
39.75,-113.25,0.713
39.75,-112.75,0.685
39.75,-112.25,0.614
39.75,-111.75,0.681
39.75,-111.25,0.965
39.75,-110.75,0.626
39.75,-110.25,0.508
39.75,-109.75,0.331
39.75,-109.25,0.429
39.75,-108.75,0.409
39.75,-108.25,0.480
39.75,-107.75,0.898
39.75,-107.25,0.858
39.75,-106.75,0.815
39.75,-106.25,0.862
39.75,-105.75,0.878
39.75,-105.25,0.602
39.75,-104.75,0.677
39.75,-104.25,0.760
39.75,-103.75,0.717
39.75,-103.25,0.685
39.75,-102.75,0.638
39.75,-102.25,0.713
39.75,-101.75,0.748
39.75,-101.25,0.720
39.75,-100.75,0.815
39.75,-100.25,0.807
39.75,-99.75,0.874
39.75,-99.25,0.811
39.75,-98.75,0.811
39.75,-98.25,0.890
39.75,-97.75,0.831
39.75,-97.25,0.701
39.75,-96.75,0.740
39.75,-96.25,0.717
39.75,-95.75,0.740
39.75,-95.25,0.764
39.75,-94.75,0.748
39.75,-94.25,0.752
39.75,-93.75,0.740
39.75,-93.25,0.760
39.75,-92.75,0.764
39.75,-92.25,0.831
39.75,-91.75,0.858
39.75,-91.25,0.799
39.75,-90.75,0.827
39.75,-90.25,0.972
39.75,-89.75,1.000
39.75,-89.25,1.000
39.75,-88.75,1.000
39.75,-88.25,0.933
39.75,-87.75,0.819
39.75,-87.25,0.886
39.75,-86.75,0.890
39.75,-86.25,0.878
39.75,-85.75,0.795
39.75,-85.25,0.787
39.75,-84.75,0.823
39.75,-84.25,0.752
39.75,-83.75,0.846
39.75,-83.25,0.854
39.75,-82.75,0.913
39.75,-82.25,0.929
39.75,-81.75,0.933
39.75,-81.25,0.937
39.75,-80.75,0.984
39.75,-80.25,0.988
39.75,-79.75,0.969
39.75,-79.25,0.992
39.75,-78.75,0.988
39.75,-78.25,0.949
39.75,-77.75,0.988
39.75,-77.25,0.957
39.75,-76.75,0.925
39.75,-76.25,0.988
39.75,-75.75,0.862
39.75,-75.25,0.858
39.75,-74.75,0.909
39.75,-74.25,0.850
39.75,-73.75,0.752
39.75,-73.25,0.736
39.75,-72.75,0.646
39.75,-72.25,0.744
39.75,-71.75,0.902
39.75,-71.25,0.854
39.75,-70.75,0.992
39.75,-70.25,0.957
39.75,-69.75,1.000
39.75,-69.25,0.980
39.75,-68.75,0.976
39.25,-125.75,0.748
39.25,-125.25,0.547
39.25,-124.75,0.665
39.25,-124.25,0.638
39.25,-123.75,0.520
39.25,-123.25,0.606
39.25,-122.75,0.622
39.25,-122.25,0.579
39.25,-121.75,0.539
39.25,-121.25,0.480
39.25,-120.75,0.654
39.25,-120.25,0.705
39.25,-119.75,0.429
39.25,-119.25,0.339
39.25,-118.75,0.409
39.25,-118.25,0.504
39.25,-117.75,0.591
39.25,-117.25,0.583
39.25,-116.75,0.606
39.25,-116.25,0.630
39.25,-115.75,0.638
39.25,-115.25,0.795
39.25,-114.75,0.783
39.25,-114.25,0.736
39.25,-113.75,0.685
39.25,-113.25,0.646
39.25,-112.75,0.602
39.25,-112.25,0.563
39.25,-111.75,0.701
39.25,-111.25,0.823
39.25,-110.75,0.693
39.25,-110.25,0.413
39.25,-109.75,0.453
39.25,-109.25,0.606
39.25,-108.75,0.406
39.25,-108.25,0.346
39.25,-107.75,0.720
39.25,-107.25,0.768
39.25,-106.75,0.831
39.25,-106.25,0.902
39.25,-105.75,0.764
39.25,-105.25,0.697
39.25,-104.75,0.594
39.25,-104.25,0.697
39.25,-103.75,0.752
39.25,-103.25,0.823
39.25,-102.75,0.831
39.25,-102.25,0.720
39.25,-101.75,0.728
39.25,-101.25,0.886
39.25,-100.75,0.870
39.25,-100.25,0.815
39.25,-99.75,0.783
39.25,-99.25,0.819
39.25,-98.75,0.839
39.25,-98.25,0.780
39.25,-97.75,0.780
39.25,-97.25,0.760
39.25,-96.75,0.732
39.25,-96.25,0.709
39.25,-95.75,0.744
39.25,-95.25,0.740
39.25,-94.75,0.744
39.25,-94.25,0.752
39.25,-93.75,0.752
39.25,-93.25,0.752
39.25,-92.75,0.756
39.25,-92.25,0.791
39.25,-91.75,0.858
39.25,-91.25,0.878
39.25,-90.75,0.803
39.25,-90.25,0.921
39.25,-89.75,0.941
39.25,-89.25,0.862
39.25,-88.75,0.913
39.25,-88.25,0.850
39.25,-87.75,0.866
39.25,-87.25,0.937
39.25,-86.75,0.878
39.25,-86.25,0.878
39.25,-85.75,0.894
39.25,-85.25,0.862
39.25,-84.75,0.764
39.25,-84.25,0.768
39.25,-83.75,0.866
39.25,-83.25,0.850
39.25,-82.75,0.799
39.25,-82.25,0.787
39.25,-81.75,0.839
39.25,-81.25,0.858
39.25,-80.75,0.921
39.25,-80.25,0.937
39.25,-79.75,0.894
39.25,-79.25,0.890
39.25,-78.75,0.843
39.25,-78.25,0.862
39.25,-77.75,0.929
39.25,-77.25,0.965
39.25,-76.75,0.858
39.25,-76.25,0.811
39.25,-75.75,0.882
39.25,-75.25,0.791
39.25,-74.75,0.752
39.25,-74.25,0.728
39.25,-73.75,0.713
39.25,-73.25,0.622
39.25,-72.75,0.642
39.25,-72.25,0.972
39.25,-71.75,0.732
39.25,-71.25,0.937
39.25,-70.25,0.882
38.75,-125.25,0.543
38.75,-124.75,0.622
38.75,-124.25,0.622
38.75,-123.75,0.516
38.75,-123.25,0.449
38.75,-122.75,0.531
38.75,-122.25,0.496
38.75,-121.75,0.496
38.75,-121.25,0.555
38.75,-120.75,0.563
38.75,-120.25,0.705
38.75,-119.75,0.594
38.75,-119.25,0.366
38.75,-118.75,0.343
38.75,-118.25,0.402
38.75,-117.75,0.476
38.75,-117.25,0.638
38.75,-116.75,0.571
38.75,-116.25,0.583
38.75,-115.75,0.657
38.75,-115.25,0.654
38.75,-114.75,0.697
38.75,-114.25,0.756
38.75,-113.75,0.661
38.75,-113.25,0.673
38.75,-112.75,0.626
38.75,-112.25,0.654
38.75,-111.75,0.685
38.75,-111.25,0.646
38.75,-110.75,0.579
38.75,-110.25,0.335
38.75,-109.75,0.264
38.75,-109.25,0.256
38.75,-108.75,0.740
38.75,-108.25,0.587
38.75,-107.75,0.642
38.75,-107.25,0.854
38.75,-106.75,0.886
38.75,-106.25,0.862
38.75,-105.75,0.697
38.75,-105.25,0.693
38.75,-104.75,0.732
38.75,-104.25,0.811
38.75,-103.75,0.866
38.75,-103.25,0.650
38.75,-102.75,0.709
38.75,-102.25,0.732
38.75,-101.75,0.740
38.75,-101.25,0.906
38.75,-100.75,0.858
38.75,-100.25,0.882
38.75,-99.75,0.850
38.75,-99.25,0.843
38.75,-98.75,0.831
38.75,-98.25,0.780
38.75,-97.75,0.823
38.75,-97.25,0.776
38.75,-96.75,0.705
38.75,-96.25,0.748
38.75,-95.75,0.681
38.75,-95.25,0.720
38.75,-94.75,0.720
38.75,-94.25,0.736
38.75,-93.75,0.752
38.75,-93.25,0.768
38.75,-92.75,0.776
38.75,-92.25,0.756
38.75,-91.75,0.760
38.75,-91.25,0.866
38.75,-90.75,0.906
38.75,-90.25,0.807
38.75,-89.75,0.874
38.75,-89.25,0.988
38.75,-88.75,0.909
38.75,-88.25,0.969
38.75,-87.75,0.988
38.75,-87.25,0.929
38.75,-86.75,0.756
38.75,-86.25,0.783
38.75,-85.75,0.823
38.75,-85.25,0.878
38.75,-84.75,0.866
38.75,-84.25,0.878
38.75,-83.75,0.858
38.75,-83.25,0.776
38.75,-82.75,0.768
38.75,-82.25,0.764
38.75,-81.75,0.870
38.75,-81.25,0.906
38.75,-80.75,0.886
38.75,-80.25,0.886
38.75,-79.75,0.921
38.75,-79.25,0.831
38.75,-78.75,0.638
38.75,-78.25,0.697
38.75,-77.75,0.791
38.75,-77.25,0.870
38.75,-76.75,0.768
38.75,-76.25,0.661
38.75,-75.75,0.874
38.75,-75.25,0.811
38.75,-74.75,0.728
38.75,-74.25,0.484
38.75,-73.75,0.500
38.75,-73.25,0.591
38.75,-72.75,0.992
38.25,-125.25,0.717
38.25,-124.75,0.539
38.25,-124.25,0.654
38.25,-123.75,0.480
38.25,-123.25,0.476
38.25,-122.75,0.354
38.25,-122.25,0.453
38.25,-121.75,0.465
38.25,-121.25,0.413
38.25,-120.75,0.496
38.25,-120.25,0.618
38.25,-119.75,0.772
38.25,-119.25,0.500
38.25,-118.75,0.315
38.25,-118.25,0.417
38.25,-117.75,0.409
38.25,-117.25,0.343
38.25,-116.75,0.382
38.25,-116.25,0.535
38.25,-115.75,0.472
38.25,-115.25,0.622
38.25,-114.75,0.622
38.25,-114.25,0.543
38.25,-113.75,0.591
38.25,-113.25,0.606
38.25,-112.75,0.575
38.25,-112.25,0.618
38.25,-111.75,0.492
38.25,-111.25,0.579
38.25,-110.75,0.390
38.25,-110.25,0.299
38.25,-109.75,0.315
38.25,-109.25,0.583
38.25,-108.75,0.496
38.25,-108.25,0.756
38.25,-107.75,0.748
38.25,-107.25,0.803
38.25,-106.75,0.843
38.25,-106.25,0.803
38.25,-105.75,0.720
38.25,-105.25,0.756
38.25,-104.75,0.654
38.25,-104.25,0.598
38.25,-103.75,0.709
38.25,-103.25,0.752
38.25,-102.75,0.799
38.25,-102.25,0.744
38.25,-101.75,0.819
38.25,-101.25,0.866
38.25,-100.75,0.839
38.25,-100.25,0.823
38.25,-99.75,0.854
38.25,-99.25,0.776
38.25,-98.75,0.827
38.25,-98.25,0.803
38.25,-97.75,0.862
38.25,-97.25,0.815
38.25,-96.75,0.787
38.25,-96.25,0.748
38.25,-95.75,0.665
38.25,-95.25,0.705
38.25,-94.75,0.665
38.25,-94.25,0.760
38.25,-93.75,0.697
38.25,-93.25,0.732
38.25,-92.75,0.752
38.25,-92.25,0.752
38.25,-91.75,0.764
38.25,-91.25,0.693
38.25,-90.75,0.665
38.25,-90.25,0.756
38.25,-89.75,0.917
38.25,-89.25,0.961
38.25,-88.75,0.898
38.25,-88.25,0.929
38.25,-87.75,0.913
38.25,-87.25,0.992
38.25,-86.75,0.878
38.25,-86.25,0.941
38.25,-85.75,0.807
38.25,-85.25,0.799
38.25,-84.75,0.866
38.25,-84.25,0.988
38.25,-83.75,0.886
38.25,-83.25,0.850
38.25,-82.75,0.882
38.25,-82.25,0.890
38.25,-81.75,0.933
38.25,-81.25,0.831
38.25,-80.75,0.854
38.25,-80.25,0.866
38.25,-79.75,0.760
38.25,-79.25,0.740
38.25,-78.75,0.685
38.25,-78.25,0.720
38.25,-77.75,0.724
38.25,-77.25,0.772
38.25,-76.75,0.681
38.25,-76.25,0.614
38.25,-75.75,0.744
38.25,-75.25,0.787
38.25,-74.75,0.803
38.25,-74.25,0.728
38.25,-73.75,0.732
38.25,-73.25,0.996
38.25,-72.75,0.957
37.75,-125.25,0.583
37.75,-124.75,0.417
37.75,-124.25,0.461
37.75,-123.75,0.484
37.75,-123.25,0.402
37.75,-122.75,0.323
37.75,-122.25,0.409
37.75,-121.75,0.496
37.75,-121.25,0.496
37.75,-120.75,0.335
37.75,-120.25,0.362
37.75,-119.75,0.484
37.75,-119.25,0.807
37.75,-118.75,0.449
37.75,-118.25,0.528
37.75,-117.75,0.220
37.75,-117.25,0.362
37.75,-116.75,0.465
37.75,-116.25,0.587
37.75,-115.75,0.496
37.75,-115.25,0.500
37.75,-114.75,0.571
37.75,-114.25,0.618
37.75,-113.75,0.591
37.75,-113.25,0.441
37.75,-112.75,0.469
37.75,-112.25,0.421
37.75,-111.75,0.677
37.75,-111.25,0.421
37.75,-110.75,0.500
37.75,-110.25,0.280
37.75,-109.75,0.461
37.75,-109.25,0.602
37.75,-108.75,0.673
37.75,-108.25,0.803
37.75,-107.75,0.874
37.75,-107.25,0.811
37.75,-106.75,0.791
37.75,-106.25,0.669
37.75,-105.75,0.563
37.75,-105.25,0.717
37.75,-104.75,0.618
37.75,-104.25,0.602
37.75,-103.75,0.638
37.75,-103.25,0.685
37.75,-102.75,0.724
37.75,-102.25,0.669
37.75,-101.75,0.768
37.75,-101.25,0.850
37.75,-100.75,0.874
37.75,-100.25,0.854
37.75,-99.75,0.819
37.75,-99.25,0.748
37.75,-98.75,0.823
37.75,-98.25,0.870
37.75,-97.75,0.850
37.75,-97.25,0.839
37.75,-96.75,0.768
37.75,-96.25,0.870
37.75,-95.75,0.764
37.75,-95.25,0.705
37.75,-94.75,0.677
37.75,-94.25,0.689
37.75,-93.75,0.681
37.75,-93.25,0.626
37.75,-92.75,0.709
37.75,-92.25,0.705
37.75,-91.75,0.661
37.75,-91.25,0.728
37.75,-90.75,0.728
37.75,-90.25,0.642
37.75,-89.75,0.681
37.75,-89.25,0.827
37.75,-88.75,0.839
37.75,-88.25,0.945
37.75,-87.75,0.850
37.75,-87.25,0.965
37.75,-86.75,0.992
37.75,-86.25,0.902
37.75,-85.75,0.827
37.75,-85.25,0.850
37.75,-84.75,0.811
37.75,-84.25,0.752
37.75,-83.75,0.748
37.75,-83.25,0.752
37.75,-82.75,0.760
37.75,-82.25,0.752
37.75,-81.75,0.752
37.75,-81.25,0.744
37.75,-80.75,0.752
37.75,-80.25,0.748
37.75,-79.75,0.642
37.75,-79.25,0.591
37.75,-78.75,0.669
37.75,-78.25,0.709
37.75,-77.75,0.701
37.75,-77.25,0.701
37.75,-76.75,0.665
37.75,-76.25,0.594
37.75,-75.75,0.520
37.75,-75.25,0.728
37.75,-74.75,0.646
37.75,-74.25,0.787
37.75,-73.75,0.996
37.75,-73.25,0.984
37.25,-124.75,0.445
37.25,-124.25,0.551
37.25,-123.75,0.398
37.25,-123.25,0.437
37.25,-122.75,0.343
37.25,-122.25,0.516
37.25,-121.75,0.469
37.25,-121.25,0.476
37.25,-120.75,0.512
37.25,-120.25,0.425
37.25,-119.75,0.421
37.25,-119.25,0.555
37.25,-118.75,0.823
37.25,-118.25,0.402
37.25,-117.75,0.193
37.25,-117.25,0.362
37.25,-116.75,0.496
37.25,-116.25,0.492
37.25,-115.75,0.539
37.25,-115.25,0.437
37.25,-114.75,0.504
37.25,-114.25,0.563
37.25,-113.75,0.500
37.25,-113.25,0.539
37.25,-112.75,0.516
37.25,-112.25,0.543
37.25,-111.75,0.559
37.25,-111.25,0.461
37.25,-110.75,0.287
37.25,-110.25,0.307
37.25,-109.75,0.484
37.25,-109.25,0.374
37.25,-108.75,0.520
37.25,-108.25,0.650
37.25,-107.75,0.783
37.25,-107.25,0.673
37.25,-106.75,0.713
37.25,-106.25,0.622
37.25,-105.75,0.528
37.25,-105.25,0.689
37.25,-104.75,0.594
37.25,-104.25,0.717
37.25,-103.75,0.524
37.25,-103.25,0.650
37.25,-102.75,0.709
37.25,-102.25,0.689
37.25,-101.75,0.787
37.25,-101.25,0.819
37.25,-100.75,0.815
37.25,-100.25,0.799
37.25,-99.75,0.819
37.25,-99.25,0.858
37.25,-98.75,0.720
37.25,-98.25,0.705
37.25,-97.75,0.787
37.25,-97.25,0.744
37.25,-96.75,0.744
37.25,-96.25,0.697
37.25,-95.75,0.819
37.25,-95.25,0.657
37.25,-94.75,0.598
37.25,-94.25,0.654
37.25,-93.75,0.587
37.25,-93.25,0.563
37.25,-92.75,0.567
37.25,-92.25,0.579
37.25,-91.75,0.618
37.25,-91.25,0.579
37.25,-90.75,0.583
37.25,-90.25,0.563
37.25,-89.75,0.646
37.25,-89.25,0.638
37.25,-88.75,0.673
37.25,-88.25,0.602
37.25,-87.75,0.669
37.25,-87.25,0.614
37.25,-86.75,0.787
37.25,-86.25,0.791
37.25,-85.75,0.874
37.25,-85.25,0.854
37.25,-84.75,0.866
37.25,-84.25,0.811
37.25,-83.75,0.768
37.25,-83.25,0.756
37.25,-82.75,0.724
37.25,-82.25,0.642
37.25,-81.75,0.594
37.25,-81.25,0.657
37.25,-80.75,0.614
37.25,-80.25,0.512
37.25,-79.75,0.535
37.25,-79.25,0.437
37.25,-78.75,0.461
37.25,-78.25,0.425
37.25,-77.75,0.453
37.25,-77.25,0.476
37.25,-76.75,0.520
37.25,-76.25,0.476
37.25,-75.75,0.496
37.25,-75.25,0.520
37.25,-74.75,0.567
37.25,-74.25,1.000
37.25,-73.75,0.941
36.75,-124.75,0.232
36.75,-124.25,0.283
36.75,-123.75,0.472
36.75,-123.25,0.390
36.75,-122.75,0.413
36.75,-122.25,0.488
36.75,-121.75,0.429
36.75,-121.25,0.500
36.75,-120.75,0.417
36.75,-120.25,0.386
36.75,-119.75,0.398
36.75,-119.25,0.406
36.75,-118.75,0.539
36.75,-118.25,0.457
36.75,-117.75,0.146
36.75,-117.25,0.311
36.75,-116.75,0.362
36.75,-116.25,0.409
36.75,-115.75,0.496
36.75,-115.25,0.390
36.75,-114.75,0.374
36.75,-114.25,0.374
36.75,-113.75,0.496
36.75,-113.25,0.425
36.75,-112.75,0.457
36.75,-112.25,0.417
36.75,-111.75,0.520
36.75,-111.25,0.319
36.75,-110.75,0.441
36.75,-110.25,0.323
36.75,-109.75,0.453
36.75,-109.25,0.496
36.75,-108.75,0.492
36.75,-108.25,0.539
36.75,-107.75,0.618
36.75,-107.25,0.709
36.75,-106.75,0.665
36.75,-106.25,0.681
36.75,-105.75,0.673
36.75,-105.25,0.744
36.75,-104.75,0.646
36.75,-104.25,0.591
36.75,-103.75,0.669
36.75,-103.25,0.543
36.75,-102.75,0.630
36.75,-102.25,0.681
36.75,-101.75,0.752
36.75,-101.25,0.795
36.75,-100.75,0.815
36.75,-100.25,0.843
36.75,-99.75,0.823
36.75,-99.25,0.898
36.75,-98.75,0.791
36.75,-98.25,0.803
36.75,-97.75,0.878
36.75,-97.25,0.843
36.75,-96.75,0.728
36.75,-96.25,0.752
36.75,-95.75,0.846
36.75,-95.25,0.752
36.75,-94.75,0.583
36.75,-94.25,0.575
36.75,-93.75,0.563
36.75,-93.25,0.500
36.75,-92.75,0.512
36.75,-92.25,0.500
36.75,-91.75,0.500
36.75,-91.25,0.469
36.75,-90.75,0.504
36.75,-90.25,0.697
36.75,-89.75,0.543
36.75,-89.25,0.689
36.75,-88.75,0.728
36.75,-88.25,0.504
36.75,-87.75,0.500
36.75,-87.25,0.705
36.75,-86.75,0.823
36.75,-86.25,0.720
36.75,-85.75,0.701
36.75,-85.25,0.787
36.75,-84.75,0.862
36.75,-84.25,0.677
36.75,-83.75,0.587
36.75,-83.25,0.630
36.75,-82.75,0.705
36.75,-82.25,0.630
36.75,-81.75,0.685
36.75,-81.25,0.630
36.75,-80.75,0.535
36.75,-80.25,0.520
36.75,-79.75,0.425
36.75,-79.25,0.362
36.75,-78.75,0.283
36.75,-78.25,0.287
36.75,-77.75,0.488
36.75,-77.25,0.465
36.75,-76.75,0.587
36.75,-76.25,0.539
36.75,-75.75,0.559
36.75,-75.25,0.551
36.75,-74.75,0.618
36.75,-74.25,1.000
36.75,-73.75,0.906
36.25,-124.25,0.291
36.25,-123.75,0.315
36.25,-123.25,0.417
